type = fancymenu_layout
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 58cd1fa1-207b-4ec4-824c-dd145fdea2e1-1757075098375
  [executable_action_instance:c637d30f-a302-4dd8-b5f4-6b831291c06b-1757075150607][action_type:openlink] = https://modrinth.com/modpack/create-simply-mixed
  [executable_block:58cd1fa1-207b-4ec4-824c-dd145fdea2e1-1757075098375][type:generic] = [executables:c637d30f-a302-4dd8-b5f4-6b831291c06b-1757075150607;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Modrinth
  navigatable = true
  widget_active_state_requirement_container_identifier = edd7105e-eb70-4c54-ab1a-3bc0c99c193a-1757075098375
  [loading_requirement_container_meta:edd7105e-eb70-4c54-ab1a-3bc0c99c193a-1757075098375] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 05aaae12-2d5d-452c-a095-7691931b1d31-1757075098375
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2049
  auto_sizing_base_screen_height = 1086
  sticky_anchor = false
  anchor_point = top-centered
  x = -50
  y = 161
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93057535-e4d2-439f-bbcc-931976ee0ece-1757075098375
  [loading_requirement_container_meta:93057535-e4d2-439f-bbcc-931976ee0ece-1757075098375] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 58cd1fa1-207b-4ec4-824c-dd145fdea2e1-1757075098375
  [executable_action_instance:c637d30f-a302-4dd8-b5f4-6b831291c06b-1757075150607][action_type:openlink] = https://github.com/lingbopro/create-simply-mixed
  [executable_block:58cd1fa1-207b-4ec4-824c-dd145fdea2e1-1757075098375][type:generic] = [executables:c637d30f-a302-4dd8-b5f4-6b831291c06b-1757075150607;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = GitHub
  navigatable = true
  widget_active_state_requirement_container_identifier = edd7105e-eb70-4c54-ab1a-3bc0c99c193a-1757075098375
  [loading_requirement_container_meta:edd7105e-eb70-4c54-ab1a-3bc0c99c193a-1757075098375] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f8cacafa-ee7e-427f-bcb3-d29ae5d0dcc3-1757075240186
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2049
  auto_sizing_base_screen_height = 1086
  sticky_anchor = false
  anchor_point = top-centered
  x = -50
  y = 187
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93057535-e4d2-439f-bbcc-931976ee0ece-1757075098375
  [loading_requirement_container_meta:93057535-e4d2-439f-bbcc-931976ee0ece-1757075098375] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 5751a7e7-4cf1-43f2-a37c-eeb0150099b1-1757077776063
  [executable_action_instance:2724cdff-a489-421d-87b9-f7249ab1b78d-1757077818536][action_type:reloadmenu] = 
  [executable_block:5751a7e7-4cf1-43f2-a37c-eeb0150099b1-1757077776063][type:generic] = [executables:2724cdff-a489-421d-87b9-f7249ab1b78d-1757077818536;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = R
  description = Reload FancyMenu
  navigatable = true
  widget_active_state_requirement_container_identifier = cf49a1df-528f-4467-909e-789d3424f87a-1757077776063
  [loading_requirement_container_meta:cf49a1df-528f-4467-909e-789d3424f87a-1757077776063] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2172c667-218e-4c90-abb5-cc1bab3b895f-1757077776063
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1677
  auto_sizing_base_screen_height = 861
  sticky_anchor = false
  anchor_point = bottom-right
  x = -17
  y = -71
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ddcdedb6-3a7f-49b9-8fd0-b349b1be6af6-1757077776063
  [loading_requirement_container_meta:ddcdedb6-3a7f-49b9-8fd0-b349b1be6af6-1757077776063] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

